postalCode,Longitude,Latitude,burrito,taco,Ratio of Burritos/Taco,Name max,categories max
92553,-117.238598,33.908611,13.0,,,Valencia's Taco Shop,"Tex-Mex Restaurant,Take Out Restaurants,American Restaurants,Caterers,Restaurants,Mexican Restaurants,Bars,Restaurant,Barbecue Restaurants,Hamburgers & Hot Dogs,Breakfast Brunch & Lunch Restaurants,,Family Style Restaurants,Bar & Grills"
92618,-117.705377,33.707390000000004,,17.0,,Yard House,"Restaurant Irvine Center,Restaurant"
92630,-117.66911999999999,33.64578,,40.0,,Los Cabos Sports Bar,"Seafood Restaurant,Restaurant,American Restaurant,Seafood Restaurant, Restaurant, and American Restaurant"
92651,-117.78126499999999,33.542914,,36.0,,Tortilla Republic Laguna Beach,"Mexican Restaurant,Taco Place,Latin American Restaurants,Fast Food Restaurants,Take Out Restaurants,Restaurant Delivery Service,Restaurant,Caterers,Restaurants,Mexican Restaurants,Mexican Restaurant and Taco Place"
92672,-117.62308700000001,33.436147999999996,4.0,,,"Surfin' Chicken, Inc.","Mexican Restaurant,Taco Place"
92692,-117.643273,33.614433,,65.0,,El Pollo Loco,"Fast Food Restaurant,Mexican Restaurant,Fried Chicken Joint,Fast Food Restaurant, Mexican Restaurant, and Fried Chicken Joint,Mexican Restaurant and Fried Chicken Joint"
92802,-117.922777,33.808505,,46.0,,Tortilla Jo's,"Restaurants,Mexican Restaurant,Latin American Restaurants,Pizza,Mexican Restaurants"
92804,-117.972857,33.818606,34.0,,,The Little Caboose,Mexican Restaurant
92807,-117.78577299999999,33.854371,,2.0,,Sammy's Bar & Grill,"Seafood Restaurant,Restaurant,American Restaurant,Seafood Restaurant, Restaurant, and American Restaurant,Seafood Restaurant Anaheim Hills"
92821,-117.884454,33.929134999999995,11.0,3.0,3.6666666666666665,green2Go Burgers Salads & Bowls - Brea,Restaurant
92882,-117.598903,33.862584999999996,,6.0,,Tilly's Tacos,"Mexican Restaurant,Mexican Restaurant Downtown Corona"
93030,-119.179607,34.214999,,137.0,,Cabo Seafood Grill & Cantina,Mexican Restaurant
93110,-119.76600400000001,34.438801,,74.0,,La Palapa Restaurant,Mexican Restaurant
93449,-120.6552,35.1582,,33.0,,Ventana Grill,"Seafood Restaurant,Massage Therapists,Hotels & Motels,Resorts"
93654,-119.43415,36.611335,,62.0,,El Rincon,Mexican Restaurant
93711,-119.843171,36.820060999999995,30.0,,,Fresno Breakfast House,Restaurant
94022,-122.13696000000002,37.36656,,33.0,,Fiesta Vallarta,"Mexican Restaurant,Mexican"
94063,-122.203623,37.492395,,3.0,,Taqueria Mexcal,"Mexican Restaurant,restaurant"
94103,-122.409865,37.773792,,21.0,,Taqueria Los Coyotes,Restaurant
94110,-122.415699,37.748224,10.0,,,Tortas Los Picudos,"seafood restaurant,vegetarian / vegan restaurant,breakfast spot"
94112,-122.439949,37.721519,23.0,,,Taqueria Guadalajara,"Pizza Place,Italian Restaurant"
94520,-122.03516699999999,37.985575,,82.0,,Taqueria Los Gallos,"Taco Place,Mexican Restaurants,Caterers,Latin American Restaurants,Restaurants"
94544,-122.063172,37.634254999999996,9.0,,,Los Dos Hermanos Mexican Restaurant,"Mexican Restaurant,Restaurant,Restaurants"
94549,-122.112374,37.897484999999996,42.0,,,The Hideout Kitchen & Cafe,Restaurant
94558,-122.305067,38.343537,,16.0,,Soda Canyon Store,"Restaurant,Bistros,Restaurants,Catering"
94618,-122.230556,37.824444,6.0,,,Crepevine,"Taco Place,Burrito Place,Restaurants"
95073,-121.950993,37.008856,,21.0,,Tortilla Flats Restaurant,"Mexican Restaurant,Cocktail Bar,Tapas Restaurant,Mexican Restaurant, Cocktail Bar, and Tapas Restaurant"
95205,-121.224519,37.958242999999996,,61.0,,McDonald's,"Fast Food Restaurant,Burger Joint,Restaurants"
95242,-121.322128,38.127032,,20.0,,Carl's Jr. / Green Burrito,"Restaurant,Mexican Restaurant, Cocktail Bar, and Gluten-free Restaurant,Gluten-free Restaurant,Mexican Restaurant,Cocktail Bar,Restaurants"
95355,-120.944878,37.675965999999995,,34.0,,La Parilla,Mexican Restaurant
95616,-121.746377,38.556430999999996,36.0,,,Taqueria Guadalajara,"Mexican Restaurant Central Davis,Mexican Restaurant"
95678,-121.289424,38.765901,59.0,,,Yard House,Tex-Mex Restaurant
95688,-122.00418,38.39676,16.0,,,Villa Corona,Mexican Restaurant
95815,-121.44574899999999,38.612581,17.0,,,Seasons 52,"Tex-Mex Restaurant,Mexican Restaurant,Caf��,Shopping Mall,Mall,Café,Chinese Restaurant,Sushi Restaurant"
95819,-121.438018,38.569682,,57.0,,Three Sisters Mexican Restaurant,"Restaurant,Brewery,Pub"
95834,-121.520969,38.642678000000004,24.0,,,Cilantro's,Mexican Restaurant
96150,-120.03527199999999,38.886415,,40.0,,The Getaway Cafe,"Restaurant,Latin American Restaurant,Caf��,Café,Breakfast Spot"
97209,-122.681256,45.5318,,30.0,,Oba Restaurante,Thai Restaurant
97218,-122.602923,45.562445000000004,12.0,,,Santo Domingo Taqueria,"Mexican Restaurant,Mexican Restaurant Concordia"
97402,-123.188424,44.057393,,51.0,,Taco Loco,"Restaurants,Fast Food Restaurant,Burger Joint"
98112,-122.29298100000001,47.633515,,63.0,,Beachhouse-madison Park,"American Restaurants,Restaurant"
98662,-122.55976399999999,45.671298,,7.0,,The Original Taco House,Mexican Restaurant
99207,-117.38671699999999,47.692694,,39.0,,Chili's Grill Bar,"Bars,Take Out Restaurants,American Restaurants,Restaurants,Caterers,Barbecue Restaurants,Mexican Restaurants,Bar & Grills,Family Style Restaurants,Tex-Mex Restaurant"
